Ru Normalized MALDI Pdt/IS,Pd Normalized MALDI Pdt/IS,Ir Normalized MALDI Pdt/IS,Cu Normalized MALDI Pdt/IS,Ru EIC(+)[M+H] Product Area,Pd EIC(+)[M+H] Product Area,Ir EIC(+)[M+H] Product Area,Cu EIC(+)[M+H] Product Area,a,b,c,d,aa,bb,cc,dd
0.034536996468062964,0.27644821878178677,0.16547736786655184,0.38045928724459277,1282602.56568,295144.60923,1288791.22111,3708143.64265,0,2,1,3,1,0,2,3
0.49193390575374074,0.7243066824600904,0.7827681074797082,0.5704984295012581,4287042.5115,4649440.71747,3608007.99504,3638314.00868,0,3,1,2,2,3,0,1
0.19323593199785452,0.24948229579281206,0.313397837115505,0.26644603983809095,3834431.08572,2969125.1934,3077241.95398,2126466.35997,0,1,3,2,3,1,2,0
0.009553213421718606,0.033945852363928844,0.021055639190501657,0.021659445052990552,69291.54623,78091.66294,32788.00833,0.0,0,2,3,1,3,2,0,1
0.01271647644203197,0.03230913661967349,0.013728169658412753,0.022729709530533576,47079.70808,9132.27515,15688.47562,2568431.54909,0,2,3,1,1,2,0,3
0.0131673381359613,0.01161641695571079,0.015148277982676988,0.00877268526298101,147155.32502,7467.35978,20346.89988,25816.87657,3,1,0,2,1,2,3,0
0.01684001602305443,0.01621746004646709,0.015297770237181126,0.012220133789059352,205997.85542,7543.82421,17765.29634,28342.11538,3,2,1,0,1,2,3,0
0.01568494904037208,0.02009228992125977,0.014686345345084282,0.05884009075310286,45995.78756,0.0,15252.03956,1574072.43131,2,0,1,3,1,2,0,3
0.0387186438507224,0.032032818075011626,0.032712509114558926,0.026743923493509247,385507.47213,22924.45012,232492.29662,400901.1883,3,1,2,0,1,2,0,3
0.039846778597305337,0.016006344222355154,0.021357506091327652,0.10787613767882027,638308.476,2308.8902,488371.95314,2567235.11708,1,2,0,3,1,2,0,3
0.03101416823377172,0.09097542223898065,0.03983748810815409,0.05908223583562302,190977.85013,950889.33939,791935.99595,1522809.92591,0,2,3,1,0,2,1,3
0.12124074273845827,0.2914401740755023,0.1519345901003778,0.4159661504122809,2624443.93924,1850945.3844,2747060.03535,3661415.94411,0,2,1,3,1,0,2,3
0.03980539064863797,0.049888912747500166,0.025725323154838317,0.11138750378110882,504.84361,80002.91431,221621.90006,363963.59168,2,0,1,3,0,1,2,3
0.044569650415573286,0.0597609840858691,0.047614107045168524,0.044100350211973845,0.0,869267.89236,180522.74255,2993712.38723,3,0,2,1,0,2,1,3
0.04041774356134847,0.039654700665441016,0.06148041333556599,0.07127199801880028,1664066.53831,30951.55804,1402740.25764,1496799.81223,1,0,2,3,1,2,3,0
0.041787195450471805,0.10883711141115254,0.03756978056521311,0.03340051575745185,73081.0872,35146.65999,315847.52773,863580.4008,3,2,0,1,1,0,2,3
0.04993047732310651,0.10704285380162522,0.07212013945837258,0.08740884871600076,144087.3746,35225.5918,87549.98981,115127.70807,0,2,3,1,1,2,3,0
3.2522627378310407,5.378548261586827,3.7265701119683103,3.075788558554146,6460093.75591,6714596.46052,5987760.1936,5381331.9955,3,0,2,1,3,2,0,1
15.068650822316936,0.7816119403803061,0.0400631547513022,0.5272942826841293,2158131.1871,4431879.45733,2207647.90498,4772898.4668,2,3,1,0,0,2,1,3
0.0534295652526034,0.20907649827151026,0.02873762830056868,0.09102247617322848,2415480.81501,2061251.93813,2540842.21813,3214337.13648,2,0,3,1,1,0,2,3
0.019485953044313695,0.14421848634724477,0.019100968767677876,0.027152117478684977,424.79638,317953.70482,665.19068,1411.11706,2,0,3,1,0,2,3,1
0.03435382590145969,0.098732486963802,0.022312060315042764,0.06063691493745446,825923.68714,2774793.52246,1946287.72916,3421963.43131,2,0,3,1,0,2,1,3
0.024187069327051443,0.005792913585081671,0.01592717270459587,0.011000954802835429,3595.17616,4391.07895,6140.36693,298101.32938,1,3,2,0,0,1,2,3
0.016237492679767297,0.009476712643450628,0.026958311920507384,0.01584032585773906,2469.89543,24556.28841,238257.00118,161176.29994,1,3,0,2,0,1,3,2
0.024930476473531752,0.005225446908095715,0.045998935869709344,0.10135735497732556,43289.30335,1819.49244,51689.39982,2494583.29816,1,0,2,3,1,0,2,3
0.012162817469501354,0.007485577505449661,0.008038214674280416,0.0059193024749131275,5570.46212,1803.65693,1103.56385,95755.76754,3,1,2,0,2,1,0,3
0.01243265442800596,0.014371678973155753,0.01623778870950122,0.057005210532693425,295815.43328,3386.80374,77141.68402,615094.44221,0,1,2,3,1,2,0,3
0.017412250214320104,0.013270492595053997,0.01780078697362779,0.01306089445480418,2318.3424,1824.15069,1099.05353,5500.15763,3,1,0,2,2,1,0,3
0.03993919926685125,0.24801369159038603,0.04918240122823997,0.24731845905884992,2578944.3615,3598453.3079,2531972.16954,4038469.75907,0,2,3,1,2,0,1,3
0.3859910618309275,0.46888148464282564,0.2925806858626356,0.7530481220928056,2385310.41496,2358916.46941,2437478.78397,1867075.62925,2,0,1,3,3,1,0,2
0.009715496802618646,0.18896811518322554,0.013160087616353826,0.23868611941147388,1520239.06123,3284240.8104,743441.59994,2756085.25986,0,2,1,3,2,0,3,1
1.32171576713447,1.1035598548357939,1.139206240449669,1.1687314015705081,5742088.68776,4242549.26575,4227489.97263,4362428.98624,1,2,3,0,2,1,3,0
0.01693467267918422,0.10235848592917808,0.4755071044301552,0.035733907330795414,227602.18571,2762475.87449,1876821.94466,3237357.08741,0,3,1,2,0,2,1,3
0.045998210739416845,0.18221396443831522,0.11343395232514299,0.10312215742862324,1465784.94128,3873488.03537,342455.03887,3707721.883,0,3,2,1,2,0,3,1
0.06671765975732703,0.16221838970234578,0.02028529291132146,0.02224251774238464,2167531.67604,1773478.06194,2356082.85426,3876295.60116,2,3,0,1,1,0,2,3
0.00814275016439419,0.009523867960513735,0.02937459542967921,0.014227773627436026,0.0,375419.47906,14590.04821,46675.74897,0,1,3,2,0,2,3,1
0.005472722906097061,0.00210281313498541,0.005560336850083165,0.0028073809857217347,655.88967,802.47727,612.13925,5496.07212,1,3,0,2,2,0,1,3
0.0032846067151662767,0.00828177698046685,0.013613397655820054,0.563599840056492,0.0,0.0,43327.57101,3055407.37124,0,1,2,3,0,1,2,3
0.02392643724525147,0.05054879758473637,0.04613104943798301,0.010018108260379415,1999771.10427,2600403.39045,2150389.1461,2736480.62534,3,0,2,1,0,2,1,3
0.05653247248688844,0.2110332554953559,0.20708151627373855,0.1751004795468564,1740555.37243,1327852.7561,2407024.11536,2205571.84959,0,3,2,1,1,0,3,2
0.011072810577842263,0.001388643809026952,0.017574204609404207,0.0028798594133897914,36918.38455,0.0,23517.72319,73000.62844,1,3,0,2,1,2,0,3
0.42446023819922946,1.6797335136411127,0.7753858481894378,1.0737431258457253,2893039.88008,4525686.93962,2900098.00329,3797812.78048,0,2,3,1,0,2,3,1
0.011983634375662713,0.19445364653703584,0.023556556205569238,0.5086605270139092,103512.85367,1460067.03276,24094.40265,3659555.8065,0,2,1,3,2,0,1,3
0.005417474916683708,0.0024246218455776323,0.0050424535309193715,0.006503464045182953,0.0,1892.61175,0.0,25689.50123,1,2,0,3,0,2,1,3
0.005944363508279088,0.0011702947246751735,0.005444647133897565,0.04107270304619473,0.0,1235.68757,3459.7265,1458827.77067,1,2,0,3,0,1,2,3
0.0076654580870919335,0.08127877447563832,0.0045722399371953045,0.0165586006917592,868.89618,3797.55491,1808.73403,352590.52327,2,0,3,1,0,2,1,3
0.004531331813887752,0.0024675716132196448,0.00646368569134134,0.02269355110054303,1684.74057,4801.7666,2257.7528,272924.41166,1,0,2,3,0,2,1,3
0.030835410090269702,0.025973839716202683,0.06627232990584528,0.3926053308144935,200405.57721,152357.13897,794958.47674,2258817.13105,1,0,2,3,1,0,2,3
0.003423855670130861,0.005614466239530875,0.0035010702947865227,0.004342088046534741,561.77053,1765.56395,0.0,78947.62292,0,2,3,1,2,0,1,3
0.8846860063797218,0.1749776654537148,1.121507889788033,1.4363794387630324,3786032.81799,800405.50009,3701613.90166,4726264.11003,1,0,2,3,1,2,0,3
0.1250220421575079,1.3896708719074449,3.9275753486279803,0.025915774834212448,42396.99007,5003288.58417,93251.06739,27938.02223,3,0,1,2,3,0,2,1
0.02427756729438184,0.5346229069872996,0.050480483179878355,0.8280001651415724,80204.2108,3299731.36015,513340.80667,4241705.56696,0,2,1,3,0,2,1,3
0.7375274259203973,2.3504516515937652,1.8360635426908591,1.9377841997378944,3355100.84648,5297601.21883,3682817.70959,6282331.51249,0,2,3,1,0,2,1,3
1.4667439642274713,17.87353386770351,1.5776687162488552,0.6434714172959727,3953492.59107,7175601.30361,3533155.86825,1190887.62967,3,0,2,1,3,2,0,1
0.5618171421281428,1.255168614123707,0.6772565102555262,0.7848319838250547,4368389.72599,4662573.15926,3837883.8632,3547138.42624,0,2,3,1,3,2,0,1
0.44554422924651915,1.8977070721992457,0.10300257181054571,1.1597943940664939,2320443.90594,4263374.55125,233000.65453,3879440.07902,2,0,3,1,2,0,3,1
0.28101732326320067,2.7744031896796293,0.5978899194363536,1.1943041224805582,1817311.52843,5057877.69148,1766511.78651,4893741.83875,0,2,3,1,2,0,3,1
0.004166070249800229,0.0,0.005647315769973285,0.002270637484581122,7580.07326,2510.66482,3521.53961,36123.1429,1,3,0,2,1,2,0,3
0.12059504661170388,0.6495938510164124,0.15164564929769567,0.6241556995667032,1907209.53883,1571340.60443,1903553.93486,3276148.58657,0,2,3,1,1,2,0,3
0.32154591069692107,0.14548895908580264,0.5058989626136396,0.9009700822259352,1809075.29378,321734.57533,2101122.53539,3866169.03971,1,0,2,3,1,0,2,3
1.5448359589256433,2.5389555119307925,1.8763860782365163,1.7032963477127134,5583318.41878,8016421.68743,4524878.93427,5633532.4254,0,3,2,1,2,0,3,1
0.039310331913689545,0.3736701775798487,0.03660787570277488,0.34416898323907835,1885348.40348,772045.41813,1403163.61389,1129950.65341,2,0,3,1,1,3,2,0
0.9927796958031911,1.771463984434887,1.3957082825910114,1.226589321364044,3729451.75124,3924079.65097,3161502.3739,2745423.31514,0,3,2,1,3,2,0,1
1.0080514038148614,1.7142811923566592,0.801796727821934,0.6693555013120029,3238521.14383,3510097.81574,2862038.05618,2937039.11933,3,2,0,1,2,3,0,1
0.013092076414239233,0.004190298567584552,0.004656707476760512,0.02522288169137258,26977.60694,80834.07078,6798.90259,1915917.72884,1,2,0,3,2,0,1,3
0.0012948756203644055,0.16250526865853776,0.0,0.008969779098616808,0.0,1234929.99131,0.0,10155.98875,2,0,3,1,0,2,3,1
0.027684135197998182,0.03313941897235822,0.08344354105757334,0.2860044567299826,0.0,80823.23664,7693.3515,1817488.47324,0,1,2,3,0,2,1,3
0.03584483635256125,0.03329523482470991,0.09776398855282531,0.7599648856057486,1048811.56773,109193.38964,1888022.61094,2547673.05724,1,0,2,3,1,0,2,3
0.007102739616066759,0.06371599030443396,0.01346330690937745,0.020451273247232532,31747.27199,49742.78528,46322.62179,259330.57906,0,2,3,1,0,2,1,3
0.014772423855980075,0.03694531206882278,0.02969847134474993,0.8440479429612786,56398.91411,81126.10482,143405.08505,2043612.72033,0,2,1,3,0,1,2,3
0.0042771125903813545,0.019299037649860948,0.0,0.007404294267124966,120708.34903,1821005.47947,124889.28455,696169.27747,2,0,3,1,0,2,3,1
0.11760053965291922,0.990265545597516,0.18233199084242874,0.7481328255768906,1571206.18379,4204090.93929,1802553.65954,3673278.44132,0,2,3,1,0,2,3,1
1.2963732565074153,0.4020891879846773,0.8163157321622986,1.3462324126809373,4006140.8351,4416195.99371,3797516.8636,4376748.38422,1,2,0,3,2,0,3,1
0.17952622202164534,0.2607931844716015,0.15759638066752196,0.17077812305335738,3700933.97171,3268288.936,3512041.11067,2939335.35475,2,3,0,1,3,1,2,0
0.2834015072561552,0.7023407871043356,0.23321869855956315,0.5904252980077607,4116576.78163,3419933.4318,4238359.20319,4421177.14373,2,0,3,1,1,0,2,3
0.31828241756114983,2.37169977811758,0.5509248786065384,1.630139253253117,1613372.3249,5122168.14061,2003740.1296,4195654.17604,0,2,3,1,0,2,3,1
0.443629886252473,0.009625468585829999,0.019960793908927195,0.018916996162644598,69995.23077,67311.01719,63708.92525,17098.97343,1,3,2,0,3,2,1,0
0.08226614090658876,0.006675673606782445,0.005534200048012456,0.322721317843686,15352.72875,96831.46089,0.0,2786545.75524,2,1,0,3,2,0,1,3
0.0176484079267965,0.011098906665645282,0.038660418319465206,0.014387745093253862,9738.95945,148373.40585,3293.09075,586003.27876,1,3,0,2,2,0,1,3
0.03329099667983562,0.015789285409974405,0.024110403098072702,0.22792846836309005,887824.8235,141965.68685,114471.05048,2549324.01537,1,2,0,3,2,1,0,3
0.003732415459672957,0.0027504011001604402,0.00613660805842483,0.0031103182710378765,42935.07943,64183.17576,12972.81351,16604.33593,1,3,0,2,2,3,0,1
0.0,0.054424748806384954,0.0,0.014118908884769922,23452.90208,1967281.38304,415532.84066,1219874.68894,0,2,3,1,0,2,3,1
0.011048285649301971,0.04111447453920154,0.008427138195546779,0.026687667298860254,0.0,212212.72867,0.0,1851058.25966,2,0,3,1,0,2,1,3
0.2993274120597127,0.7314912091004555,0.3155482219233783,0.49558808366429435,3121556.62786,3792612.71285,3550069.84537,3009604.38885,0,2,3,1,3,0,2,1
0.05114358297502418,0.8040067668132926,0.1280319348499676,0.7235742812560207,822307.89223,3401687.93901,1328778.94761,3710366.94435,0,2,3,1,0,2,1,3
0.015446660534431791,0.026709197021082556,0.009868603389632523,0.0064021400608407445,9916.37134,1557.22609,2264.45205,411.12729,3,2,0,1,3,1,2,0
0.02207564089062975,0.24673735040733086,0.07353552446376427,0.2533747278140972,1787346.10216,3290773.39111,2324747.68743,3777657.83841,0,2,1,3,0,2,1,3
0.013569304500967173,0.48623061551419466,0.05909876954006511,0.6918392366593407,463280.91382,3769504.27024,1317364.56145,4571213.60987,0,2,1,3,0,2,1,3
0.01594345191031685,0.004508969220843208,0.011758078966164175,0.203034685823504,12296.16948,8992.69447,8495.86244,2323002.41087,1,2,0,3,2,1,0,3
0.0468573662754929,0.6366305046580022,0.10249549094961001,1.2170170862523009,579550.1781,2767819.69257,1658429.37747,5394711.35211,0,2,1,3,0,2,1,3
0.034596826865961404,0.3003578633665845,0.08889646122535604,0.3033835746673344,1382.83218,2536332.07353,29700.45569,2420764.6741,0,2,1,3,0,2,3,1
0.15204227005956947,1.0971834285112063,0.8150351612031718,0.8428152666815867,1100702.37335,4313520.98445,2803441.44584,3023884.21319,0,2,3,1,0,2,3,1
0.011162272379816138,0.003982481379447541,0.011021595725005022,0.013196910880800628,13618.41766,49699.65005,136647.79151,36505.017,1,2,0,3,0,3,1,2
0.020554700425289524,0.30238976519439204,0.07607531505986977,0.48639618453920674,377740.00741,2040702.23639,1557151.35493,3475819.43262,0,2,1,3,0,2,1,3
0.07462550901687028,0.03633765268710273,0.029353133714173068,0.12700005677129314,233044.31225,0.0,298998.55532,135314.49245,2,1,0,3,1,3,0,2
0.0824172889508475,0.235517450442755,0.07285314990547259,0.26577718136779654,2361823.04911,3951856.21807,3307407.43716,4465681.54899,2,0,1,3,0,2,1,3
0.0,0.30576899364682136,0.0,0.36383409703760905,79235.10205,2396507.8355,0.0,2053989.42284,0,2,1,3,2,0,3,1
0.0048669842650475685,0.016046825811405017,0.021254025428973186,0.012797886850863405,2464.92358,141581.7471,0.0,87457.81232,0,3,1,2,2,0,3,1
0.04240121491807284,0.03733011105077102,0.047409489543512484,0.13122730317667383,1932939.19156,3023263.68691,1953201.30291,2368542.19719,1,0,2,3,0,2,3,1
0.06747795721177424,0.09194750869110535,0.051267619130831825,0.13836639490539088,1849215.89456,2455958.5334,1647388.45882,2913012.95159,2,0,1,3,2,0,1,3
0.0034253547444360066,0.0,0.0,0.010318266581776063,4724.23285,57332.21575,902498.31884,1629518.51047,1,2,0,3,0,1,2,3
0.0033227821506278984,0.003914203162862097,0.0037490641986828257,0.016227383594967754,0.0,0.0,0.0,63777.96635,0,2,1,3,0,1,2,3
0.004093903598246761,0.004165370667857156,0.0031589719655407407,0.5399711007993937,421.97861,39324.42149,0.0,3775345.40702,2,0,1,3,2,0,1,3
0.0045120506337907726,0.006969833123186085,0.00809797968382017,0.4391702146141747,419.6946,87192.80756,0.0,3949852.12317,0,1,2,3,2,0,1,3
0.006218042143394938,0.011892947528899918,0.003972196398624691,0.41368581451459396,298.89846,501105.10217,0.0,4212231.74646,2,0,1,3,2,0,1,3
0.0034639442446192568,0.04058400376580404,0.009992792178659197,0.22290505120709328,276.3971,1227325.63866,149061.53078,3488813.134,0,2,1,3,0,2,1,3
0.010949686631210804,0.13959434354611777,0.018394503258288075,0.28524925928360767,36628.65151,3700871.15544,219113.44104,6303578.47136,0,2,1,3,0,2,1,3
0.011236573162399755,0.11128518545820988,0.037604980732098066,0.226894773558524,90442.83026,3565886.0605,305893.91585,4586988.33866,0,2,1,3,0,2,1,3
0.013216805767858369,0.20654586127316324,0.019555429689577332,0.1284206412939106,1014087.97781,3073720.82151,977849.58253,3351891.66185,0,2,3,1,2,0,1,3
0.007828827482530117,0.006680715911069484,0.009582895431960451,0.030353019791407275,0.0,93004.88348,10259.46705,217619.1067,1,0,2,3,0,2,1,3
0.013703884380259575,0.017143062680999965,0.03864559573059247,0.323343935784378,0.0,9011.20759,49243.45784,1919363.89113,0,1,2,3,0,1,2,3
0.02030853694962461,0.012998242001050571,0.03299974676113459,0.04888898050472309,0.0,58225.34796,17136.58014,725150.32444,1,0,2,3,0,2,1,3
0.004365791278862723,0.00971516489933792,0.005362954007630869,0.0052017558438673325,0.0,791880.22352,0.0,121490.41493,0,3,2,1,0,2,3,1
0.005702693111181845,0.004464429134665129,0.003694996975694015,0.014285434667456121,71983.57105,106030.60629,35636.82492,1100307.48171,2,1,0,3,2,0,1,3
0.009633519290117938,0.007100061637789317,0.0029112417429729663,0.0063279031905128244,0.0,26438.14801,0.0,10080.68683,2,3,1,0,0,2,3,1
0.01247693043383568,0.0786978517282957,0.027449724239626452,0.09720424769975358,23343.98156,821471.1392,29445.08606,1147503.8658,0,2,1,3,0,2,1,3
0.011920612118366113,0.3322003026743968,0.023228666328395195,0.09594513650408104,49286.9212,3933339.89949,4518.4648,2867782.3348,0,2,3,1,2,0,3,1
0.3786309518949767,1.8987052759859522,0.3215806237412149,1.8533235035498574,2979593.54182,5740763.93199,2325534.37716,6063507.0768,2,0,3,1,2,0,1,3
0.07963504791163908,1.0314117462562247,0.22004345000932454,1.0138530428455628,1595470.70156,4997925.7708,2367474.41921,5004515.89356,0,2,3,1,0,2,1,3
0.46867036099420434,0.9958917774874686,0.5580941112475812,0.8557558774617627,3611405.87089,5425904.249,3184706.11565,4430307.09006,0,2,3,1,2,0,3,1
0.276181984063819,1.0380655925923297,0.21068231678389784,0.9204852271787081,2401683.60412,5348872.76355,2556722.28957,4802879.06403,2,0,3,1,0,2,3,1
2.478024101089269,4.407331920034695,2.024015909047733,2.777379354028916,5436152.66692,6547882.22349,3458083.10669,6475996.56471,2,0,3,1,2,0,3,1
0.1372815587834107,1.2310585372498155,0.08104268073138443,1.074621288105514,1765527.50649,5478711.29152,318622.52659,5323645.36772,2,0,3,1,2,0,3,1
0.29857298027652673,3.086348998417117,0.309209749822817,0.6945472973722315,2107099.07845,5722249.31863,1475238.69524,3719528.87299,0,2,3,1,2,0,3,1
0.19648450881604446,0.7717038505370901,0.24985083069865477,1.2393125014963216,1246374.42651,3754249.12123,1296493.58923,4867716.98122,0,2,1,3,0,2,1,3
